Value of integral of unit circle via plain = 3.04808850661066 +/- 0.0113786177915654 when N = 10000.
Looking at the plot, the actual error doesn't go as 1/sqrt(N), but it does converge towards a value - 0.08 in this case.
----- Calculating Long Integral -----
Value of long integral = 1.32211504655279 +/- 0.0203376859603174 when N = 10000.
----- Part b) -----
0.1640625 0.11522633744856 0.793939239339991 0.492267835785682
0.6640625 0.448559670781893 0.208152801713091 0.224318643354565
0.4140625 0.781893004115226 0.622366364086183 0.95636945092344
0.9140625 0.226337448559671 0.0365799264592752 0.688420258492314
0.1015625 0.559670781893004 0.450793488832375 0.420471066061197
0.6015625 0.893004115226337 0.865007051205467 0.152521873630064
0.3515625 0.0411522633744856 0.279220613578566 0.884572681198946
0.8515625 0.374485596707819 0.693434175951658 0.616623488767829
0.2265625 0.707818930041152 0.107647738324751 0.348674296336696
0.7265625 0.152263374485597 0.52186130069785 0.0807251039055785
0.4765625 0.48559670781893 0.936074863070942 0.812775911474461
0.9765625 0.818930041152263 0.350288425444042 0.544826719043328
0.0234375 0.263374485596708 0.764501987817134 0.276877526612211
0.5234375 0.596707818930041 0.178715550190226 0.00892833418109262
0.2734375 0.930041152263374 0.592929112563326 0.74097914174996
0.7734375 0.0781893004115226 0.00714267493641785 0.473029949318843
Value of integral of unit circle via lowdis = 3.06095815640135 +/- 0.0282793946880702 when N = 10000.
